House_ID,Location,House_Type,Bedrooms,Bathrooms,Size_sqft,Year_Built,Price_USD,Garage,Garden
1,Riverside,Villa,4,2,2193,1950,712725,Yes,No
2,Downtown,Apartment,5,2,2182,2003,715696,Yes,No
3,Riverside,Villa,3,2,619,1952,240172,Yes,Yes
4,Countryside,Villa,5,3,1330,1965,331170,Yes,No
5,Downtown,Apartment,5,3,4175,2006,1569800,No,No
6,Countryside,Villa,2,1,1869,2024,555093,No,Yes
7,Suburb,Villa,3,1,1240,1961,209560,No,No
8,Downtown,Townhouse,3,3,616,2023,129976,No,No
9,Countryside,Villa,3,2,3338,1965,343814,Yes,Yes
10,Suburb,Villa,5,1,1650,2021,320100,Yes,Yes
11,Riverside,Villa,4,3,2431,1973,610181,Yes,Yes
12,Suburb,Townhouse,3,3,1512,1977,356832,Yes,No
13,Uptown,Apartment,5,3,2164,1957,748744,No,No
14,Suburb,Townhouse,2,2,1581,1985,540702,Yes,No
15,Suburb,Townhouse,4,3,1012,1957,131560,Yes,Yes
16,Uptown,Apartment,2,3,3349,2007,465511,No,Yes
17,Countryside,Townhouse,4,3,1059,2009,347352,No,No
18,Countryside,Apartment,5,3,4172,1999,563220,No,No
19,Suburb,Townhouse,1,1,3843,1977,1237446,No,Yes
20,Uptown,Apartment,4,1,4570,1990,479850,Yes,Yes
21,Uptown,Villa,2,3,1970,2013,628430,Yes,Yes
22,Riverside,Townhouse,5,2,1080,1976,187920,No,Yes
23,Countryside,Townhouse,4,1,2794,2012,287782,Yes,No
24,Downtown,Townhouse,1,3,3647,1966,849751,Yes,Yes
25,Countryside,Townhouse,1,1,4749,2022,1030533,Yes,No
26,Countryside,Villa,3,1,2179,1982,420547,No,No
27,Riverside,Townhouse,3,2,4006,1978,644966,Yes,No
28,Downtown,Villa,2,3,3244,1962,950492,No,Yes
29,Riverside,Villa,4,3,3856,1995,1164512,Yes,Yes
30,Downtown,Villa,4,2,4545,1984,568125,Yes,Yes
31,Suburb,Villa,3,2,1743,1955,474096,Yes,Yes
32,Downtown,Apartment,4,3,3618,2018,1443582,No,No
33,Riverside,Apartment,4,3,2641,1996,612712,Yes,Yes
34,Countryside,Townhouse,1,2,3559,1974,772303,No,Yes
35,Downtown,Apartment,3,1,3459,2015,1293666,No,No
